,noise_level,distance,method,run
0,2,0.5637426493968122,MAPMLAT,0
1,2,0.5394128750803991,MAPMLAT,1
2,2,0.5185835899652863,MAPMLAT,2
3,2,0.4837184127740349,MAPMLAT,3
4,2,0.6014086228908506,MAPMLAT,4
5,2,0.5107562554480192,MAPMLAT,5
6,2,0.5075214760263316,MAPMLAT,6
7,2,0.5073328169789456,MAPMLAT,7
8,2,0.5198056457012933,MAPMLAT,8
9,2,0.528323084235712,MAPMLAT,9
10,2,0.535913882301662,MAPMLAT,10
11,2,0.5034898583157698,MAPMLAT,11
12,2,0.4720458186265132,MAPMLAT,12
13,2,0.541748085405033,MAPMLAT,13
14,2,0.5383520482544893,MAPMLAT,14
15,2,0.5373796475705398,MAPMLAT,15
16,2,0.4596036203477162,MAPMLAT,16
17,2,0.48362924764566795,MAPMLAT,17
18,2,0.4675109135789875,MAPMLAT,18
19,2,0.5122236705349748,MAPMLAT,19
20,2,0.5428004280543416,MAPMLAT,20
21,2,0.5370800753104382,MAPMLAT,21
22,2,0.5100876025760864,MAPMLAT,22
23,2,0.5782397028278258,MAPMLAT,23
24,2,0.5144586298570135,MAPMLAT,24
25,2,0.5502237071041333,MAPMLAT,25
26,2,0.5459384474681526,MAPMLAT,26
27,2,0.5172338792220816,MAPMLAT,27
28,2,0.5445588103169501,MAPMLAT,28
29,2,0.5730316416696366,MAPMLAT,29
30,3,0.6017590458373762,MAPMLAT,0
31,3,0.6625633313058102,MAPMLAT,1
32,3,0.5047948947793656,MAPMLAT,2
33,3,0.6780743824412829,MAPMLAT,3
34,3,0.608754030430699,MAPMLAT,4
35,3,0.557634738655195,MAPMLAT,5
36,3,0.537066350271813,MAPMLAT,6
37,3,0.5341634225008707,MAPMLAT,7
38,3,0.46165680572489526,MAPMLAT,8
39,3,0.6167022428605758,MAPMLAT,9
40,3,0.6646094760361394,MAPMLAT,10
41,3,0.5059443943584965,MAPMLAT,11
42,3,0.5678526475015137,MAPMLAT,12
43,3,0.5935051113602204,MAPMLAT,13
44,3,0.5768892759887739,MAPMLAT,14
45,3,0.5985062313389662,MAPMLAT,15
46,3,0.5639221384624574,MAPMLAT,16
47,3,0.5017524046842519,MAPMLAT,17
48,3,0.4852578938880736,MAPMLAT,18
49,3,0.5479335245303086,MAPMLAT,19
50,3,0.5254280025788748,MAPMLAT,20
51,3,0.6384869366222675,MAPMLAT,21
52,3,0.6434198914113439,MAPMLAT,22
53,3,0.606300046758524,MAPMLAT,23
54,3,0.5099050818333312,MAPMLAT,24
55,3,0.5836361260832945,MAPMLAT,25
56,3,0.5175821260577494,MAPMLAT,26
57,3,0.5342992732655227,MAPMLAT,27
58,3,0.498343654275586,MAPMLAT,28
59,3,0.566642076530113,MAPMLAT,29
60,4,0.6131589179329732,MAPMLAT,0
61,4,0.6052533180114541,MAPMLAT,1
62,4,0.49063542230677665,MAPMLAT,2
63,4,0.6007558364903246,MAPMLAT,3
64,4,0.554373610427779,MAPMLAT,4
65,4,0.6669006462934478,MAPMLAT,5
66,4,0.6970153026834863,MAPMLAT,6
67,4,0.7414490067380616,MAPMLAT,7
68,4,0.5868870206176082,MAPMLAT,8
69,4,0.48337998802409493,MAPMLAT,9
70,4,0.4450266283619694,MAPMLAT,10
71,4,0.6338796518400373,MAPMLAT,11
72,4,0.5009412412800875,MAPMLAT,12
73,4,0.6787705613587289,MAPMLAT,13
74,4,0.724816020743512,MAPMLAT,14
75,4,0.36416178865502047,MAPMLAT,15
76,4,0.4519592833514383,MAPMLAT,16
77,4,0.5899004323700389,MAPMLAT,17
78,4,0.5610388888070482,MAPMLAT,18
79,4,0.5860825010155746,MAPMLAT,19
80,4,0.4568875651210501,MAPMLAT,20
81,4,0.5725307333491105,MAPMLAT,21
82,4,0.5343392109966181,MAPMLAT,22
83,4,0.588852806210596,MAPMLAT,23
84,4,0.45555184353253586,MAPMLAT,24
85,4,0.6318352155468269,MAPMLAT,25
86,4,0.4994796441741017,MAPMLAT,26
87,4,0.5443612588361153,MAPMLAT,27
88,4,0.6003885516619212,MAPMLAT,28
89,4,0.5021502969571165,MAPMLAT,29
90,5,0.5994265013674905,MAPMLAT,0
91,5,0.6253934273919511,MAPMLAT,1
92,5,0.718774461824018,MAPMLAT,2
93,5,0.6518473173915341,MAPMLAT,3
94,5,0.5923845129310922,MAPMLAT,4
95,5,0.7363780105594946,MAPMLAT,5
96,5,0.7060758218944272,MAPMLAT,6
97,5,0.5399732050613888,MAPMLAT,7
98,5,0.7046061785995651,MAPMLAT,8
99,5,0.592884022820421,MAPMLAT,9
100,5,0.5990647959229828,MAPMLAT,10
101,5,0.6386796572182069,MAPMLAT,11
102,5,0.6722163713765332,MAPMLAT,12
103,5,0.535808494886917,MAPMLAT,13
104,5,0.6807423480058171,MAPMLAT,14
105,5,0.6335713977100772,MAPMLAT,15
106,5,0.5184896496031652,MAPMLAT,16
107,5,0.6558180080670264,MAPMLAT,17
108,5,0.5591642149591755,MAPMLAT,18
109,5,0.6925739650859424,MAPMLAT,19
110,5,0.784480674348343,MAPMLAT,20
111,5,0.698079297417004,MAPMLAT,21
112,5,0.5733607428446763,MAPMLAT,22
113,5,0.5405496491154742,MAPMLAT,23
114,5,0.5887907212086437,MAPMLAT,24
115,5,0.5991776868687696,MAPMLAT,25
116,5,0.6329146277626093,MAPMLAT,26
117,5,0.534077560148598,MAPMLAT,27
118,5,0.6599302013027413,MAPMLAT,28
119,5,0.7275237164712712,MAPMLAT,29
120,6,0.6856797969565662,MAPMLAT,0
121,6,0.6819535066369711,MAPMLAT,1
122,6,0.7661438012728097,MAPMLAT,2
123,6,0.7955401567827775,MAPMLAT,3
124,6,0.7264281822256965,MAPMLAT,4
125,6,0.9214927871663288,MAPMLAT,5
126,6,0.7652268483702416,MAPMLAT,6
127,6,0.5263492150585752,MAPMLAT,7
128,6,0.4870605027751775,MAPMLAT,8
129,6,0.629171001507262,MAPMLAT,9
130,6,0.7179469990662164,MAPMLAT,10
131,6,0.8761906520564446,MAPMLAT,11
132,6,0.7003504873834415,MAPMLAT,12
133,6,0.5856774824371063,MAPMLAT,13
134,6,0.6800051839958815,MAPMLAT,14
135,6,0.48680910140379197,MAPMLAT,15
136,6,0.6022346896883648,MAPMLAT,16
137,6,0.7985615475347203,MAPMLAT,17
138,6,0.5564486664204534,MAPMLAT,18
139,6,0.7828352133159135,MAPMLAT,19
140,6,0.7643183432223618,MAPMLAT,20
141,6,0.6506015590905022,MAPMLAT,21
142,6,0.6500047112532145,MAPMLAT,22
143,6,0.5855027840586925,MAPMLAT,23
144,6,0.603097091645805,MAPMLAT,24
145,6,0.6037093885309361,MAPMLAT,25
146,6,0.6443952480745145,MAPMLAT,26
147,6,0.6188545975253523,MAPMLAT,27
148,6,0.6398382429109344,MAPMLAT,28
149,6,0.6055740362752259,MAPMLAT,29
150,7,0.6694536683350417,MAPMLAT,0
151,7,0.508452865488184,MAPMLAT,1
152,7,0.7467172185331882,MAPMLAT,2
153,7,0.9540220001441158,MAPMLAT,3
154,7,1.0360416925586566,MAPMLAT,4
155,7,0.8010483619348971,MAPMLAT,5
156,7,0.587101003444412,MAPMLAT,6
157,7,0.7002982323621564,MAPMLAT,7
158,7,0.8097319677679465,MAPMLAT,8
159,7,0.8038901131350182,MAPMLAT,9
160,7,0.7892918534683582,MAPMLAT,10
161,7,0.8029714509671921,MAPMLAT,11
162,7,0.503575556495513,MAPMLAT,12
163,7,0.8159741760982944,MAPMLAT,13
164,7,1.0377153472943204,MAPMLAT,14
165,7,0.5135790023605354,MAPMLAT,15
166,7,0.6961616133157679,MAPMLAT,16
167,7,0.6335512587856958,MAPMLAT,17
168,7,0.6505110120990162,MAPMLAT,18
169,7,0.787916609699364,MAPMLAT,19
170,7,0.6818715393591597,MAPMLAT,20
171,7,0.6238427511597996,MAPMLAT,21
172,7,0.7378506151742272,MAPMLAT,22
173,7,0.6911695591089028,MAPMLAT,23
174,7,0.7555326337169593,MAPMLAT,24
175,7,0.692527533305374,MAPMLAT,25
176,7,0.8166239068066067,MAPMLAT,26
177,7,0.9371489475457583,MAPMLAT,27
178,7,0.6927893561028824,MAPMLAT,28
179,7,1.017782830706007,MAPMLAT,29
180,8,0.7910957358211341,MAPMLAT,0
181,8,0.8448818585489398,MAPMLAT,1
182,8,0.6155069064872232,MAPMLAT,2
183,8,1.1024554159472637,MAPMLAT,3
184,8,0.7634138005796272,MAPMLAT,4
185,8,0.9488014124587736,MAPMLAT,5
186,8,0.8026832483813753,MAPMLAT,6
187,8,0.880184941951109,MAPMLAT,7
188,8,0.8158024720144392,MAPMLAT,8
189,8,0.9483426174119349,MAPMLAT,9
190,8,1.0728538087767168,MAPMLAT,10
